dataset,candidate,block_index,base_markets,selected_markets,coverage,wins,losses,accuracy,net_pnl_cents,net_roi_on_cost,positive_net,coverage_pass
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap0,15,14,14,1.0,10,4,0.7142857142857143,44.0,0.04602510460251046,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap5,0,20,20,1.0,12,8,0.6,-123.0,-0.09297052154195011,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap5,1,20,20,1.0,14,6,0.7,59.0,0.04399701715137957,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap5,2,20,20,1.0,15,5,0.75,139.0,0.10213078618662748,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap5,3,20,20,1.0,16,4,0.8,274.0,0.2066365007541478,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap5,4,20,20,1.0,12,8,0.6,-117.0,-0.0888382687927107,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap5,5,20,20,1.0,12,8,0.6,-129.0,-0.09706546275395034,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap5,6,20,20,1.0,16,4,0.8,220.0,0.15942028985507245,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap5,7,20,19,0.95,16,3,0.8421052631578947,297.0,0.22793553338449732,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap5,8,20,20,1.0,14,6,0.7,75.0,0.05660377358490566,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap5,9,20,19,0.95,15,4,0.7894736842105263,200.0,0.15384615384615385,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap5,10,20,20,1.0,12,8,0.6,-164.0,-0.12023460410557185,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap5,11,20,20,1.0,13,7,0.65,-73.0,-0.05316824471959213,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap5,12,20,20,1.0,16,4,0.8,258.0,0.19225037257824143,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap5,13,20,20,1.0,17,3,0.85,285.0,0.20141342756183744,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap5,14,20,20,1.0,11,9,0.55,-260.0,-0.19117647058823528,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap5,15,14,14,1.0,10,4,0.7142857142857143,44.0,0.04602510460251046,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap10,0,20,20,1.0,12,8,0.6,-123.0,-0.09297052154195011,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap10,1,20,20,1.0,14,6,0.7,59.0,0.04399701715137957,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap10,2,20,20,1.0,15,5,0.75,139.0,0.10213078618662748,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap10,3,20,20,1.0,16,4,0.8,274.0,0.2066365007541478,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap10,4,20,20,1.0,12,8,0.6,-117.0,-0.0888382687927107,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap10,5,20,20,1.0,12,8,0.6,-129.0,-0.09706546275395034,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap10,6,20,20,1.0,16,4,0.8,220.0,0.15942028985507245,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap10,7,20,19,0.95,16,3,0.8421052631578947,297.0,0.22793553338449732,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap10,8,20,20,1.0,14,6,0.7,75.0,0.05660377358490566,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap10,9,20,19,0.95,15,4,0.7894736842105263,200.0,0.15384615384615385,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap10,10,20,20,1.0,12,8,0.6,-164.0,-0.12023460410557185,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap10,11,20,20,1.0,13,7,0.65,-73.0,-0.05316824471959213,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap10,12,20,20,1.0,16,4,0.8,258.0,0.19225037257824143,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap10,13,20,20,1.0,17,3,0.85,285.0,0.20141342756183744,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap10,14,20,20,1.0,11,9,0.55,-260.0,-0.19117647058823528,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask60_cheap10,15,14,14,1.0,10,4,0.7142857142857143,44.0,0.04602510460251046,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap0,0,20,20,1.0,12,8,0.6,-123.0,-0.09297052154195011,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap0,1,20,20,1.0,14,6,0.7,59.0,0.04399701715137957,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap0,2,20,20,1.0,15,5,0.75,139.0,0.10213078618662748,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap0,3,20,20,1.0,16,4,0.8,274.0,0.2066365007541478,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap0,4,20,20,1.0,12,8,0.6,-117.0,-0.0888382687927107,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap0,5,20,20,1.0,12,8,0.6,-129.0,-0.09706546275395034,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap0,6,20,20,1.0,16,4,0.8,220.0,0.15942028985507245,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap0,7,20,19,0.95,16,3,0.8421052631578947,297.0,0.22793553338449732,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap0,8,20,20,1.0,14,6,0.7,75.0,0.05660377358490566,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap0,9,20,19,0.95,15,4,0.7894736842105263,200.0,0.15384615384615385,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap0,10,20,20,1.0,12,8,0.6,-164.0,-0.12023460410557185,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap0,11,20,20,1.0,13,7,0.65,-73.0,-0.05316824471959213,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap0,12,20,20,1.0,16,4,0.8,258.0,0.19225037257824143,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap0,13,20,20,1.0,17,3,0.85,285.0,0.20141342756183744,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap0,14,20,20,1.0,11,9,0.55,-260.0,-0.19117647058823528,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap0,15,14,14,1.0,10,4,0.7142857142857143,44.0,0.04602510460251046,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap5,0,20,20,1.0,12,8,0.6,-123.0,-0.09297052154195011,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap5,1,20,20,1.0,14,6,0.7,59.0,0.04399701715137957,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap5,2,20,20,1.0,15,5,0.75,139.0,0.10213078618662748,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap5,3,20,20,1.0,16,4,0.8,274.0,0.2066365007541478,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap5,4,20,20,1.0,12,8,0.6,-117.0,-0.0888382687927107,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap5,5,20,20,1.0,12,8,0.6,-129.0,-0.09706546275395034,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap5,6,20,20,1.0,16,4,0.8,220.0,0.15942028985507245,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap5,7,20,19,0.95,16,3,0.8421052631578947,297.0,0.22793553338449732,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap5,8,20,20,1.0,14,6,0.7,75.0,0.05660377358490566,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap5,9,20,19,0.95,15,4,0.7894736842105263,200.0,0.15384615384615385,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap5,10,20,20,1.0,12,8,0.6,-164.0,-0.12023460410557185,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap5,11,20,20,1.0,13,7,0.65,-73.0,-0.05316824471959213,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap5,12,20,20,1.0,16,4,0.8,258.0,0.19225037257824143,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap5,13,20,20,1.0,17,3,0.85,285.0,0.20141342756183744,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap5,14,20,20,1.0,11,9,0.55,-260.0,-0.19117647058823528,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap5,15,14,14,1.0,10,4,0.7142857142857143,44.0,0.04602510460251046,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap10,0,20,20,1.0,12,8,0.6,-123.0,-0.09297052154195011,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap10,1,20,20,1.0,14,6,0.7,59.0,0.04399701715137957,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap10,2,20,20,1.0,15,5,0.75,139.0,0.10213078618662748,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap10,3,20,20,1.0,16,4,0.8,274.0,0.2066365007541478,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap10,4,20,20,1.0,12,8,0.6,-117.0,-0.0888382687927107,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap10,5,20,20,1.0,12,8,0.6,-129.0,-0.09706546275395034,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap10,6,20,20,1.0,16,4,0.8,220.0,0.15942028985507245,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap10,7,20,19,0.95,16,3,0.8421052631578947,297.0,0.22793553338449732,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap10,8,20,20,1.0,14,6,0.7,75.0,0.05660377358490566,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap10,9,20,19,0.95,15,4,0.7894736842105263,200.0,0.15384615384615385,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap10,10,20,20,1.0,12,8,0.6,-164.0,-0.12023460410557185,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap10,11,20,20,1.0,13,7,0.65,-73.0,-0.05316824471959213,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap10,12,20,20,1.0,16,4,0.8,258.0,0.19225037257824143,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap10,13,20,20,1.0,17,3,0.85,285.0,0.20141342756183744,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap10,14,20,20,1.0,11,9,0.55,-260.0,-0.19117647058823528,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask70_cheap10,15,14,14,1.0,10,4,0.7142857142857143,44.0,0.04602510460251046,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap0,0,20,20,1.0,12,8,0.6,-123.0,-0.09297052154195011,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap0,1,20,20,1.0,14,6,0.7,59.0,0.04399701715137957,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap0,2,20,20,1.0,15,5,0.75,139.0,0.10213078618662748,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap0,3,20,20,1.0,16,4,0.8,274.0,0.2066365007541478,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap0,4,20,20,1.0,12,8,0.6,-117.0,-0.0888382687927107,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap0,5,20,20,1.0,12,8,0.6,-129.0,-0.09706546275395034,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap0,6,20,20,1.0,16,4,0.8,220.0,0.15942028985507245,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap0,7,20,19,0.95,16,3,0.8421052631578947,297.0,0.22793553338449732,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap0,8,20,20,1.0,14,6,0.7,75.0,0.05660377358490566,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap0,9,20,19,0.95,15,4,0.7894736842105263,200.0,0.15384615384615385,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap0,10,20,20,1.0,12,8,0.6,-164.0,-0.12023460410557185,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap0,11,20,20,1.0,13,7,0.65,-73.0,-0.05316824471959213,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap0,12,20,20,1.0,16,4,0.8,258.0,0.19225037257824143,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap0,13,20,20,1.0,17,3,0.85,285.0,0.20141342756183744,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap0,14,20,20,1.0,11,9,0.55,-260.0,-0.19117647058823528,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap0,15,14,14,1.0,10,4,0.7142857142857143,44.0,0.04602510460251046,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap5,0,20,20,1.0,12,8,0.6,-123.0,-0.09297052154195011,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap5,1,20,20,1.0,14,6,0.7,59.0,0.04399701715137957,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap5,2,20,20,1.0,15,5,0.75,139.0,0.10213078618662748,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap5,3,20,20,1.0,16,4,0.8,274.0,0.2066365007541478,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap5,4,20,20,1.0,12,8,0.6,-117.0,-0.0888382687927107,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap5,5,20,20,1.0,12,8,0.6,-129.0,-0.09706546275395034,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap5,6,20,20,1.0,16,4,0.8,220.0,0.15942028985507245,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap5,7,20,19,0.95,16,3,0.8421052631578947,297.0,0.22793553338449732,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap5,8,20,20,1.0,14,6,0.7,75.0,0.05660377358490566,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap5,9,20,19,0.95,15,4,0.7894736842105263,200.0,0.15384615384615385,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap5,10,20,20,1.0,12,8,0.6,-164.0,-0.12023460410557185,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap5,11,20,20,1.0,13,7,0.65,-73.0,-0.05316824471959213,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap5,12,20,20,1.0,16,4,0.8,258.0,0.19225037257824143,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap5,13,20,20,1.0,17,3,0.85,285.0,0.20141342756183744,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap5,14,20,20,1.0,11,9,0.55,-260.0,-0.19117647058823528,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap5,15,14,14,1.0,10,4,0.7142857142857143,44.0,0.04602510460251046,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap10,0,20,20,1.0,12,8,0.6,-123.0,-0.09297052154195011,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap10,1,20,20,1.0,14,6,0.7,59.0,0.04399701715137957,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap10,2,20,20,1.0,15,5,0.75,139.0,0.10213078618662748,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap10,3,20,20,1.0,16,4,0.8,274.0,0.2066365007541478,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap10,4,20,20,1.0,12,8,0.6,-117.0,-0.0888382687927107,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap10,5,20,20,1.0,12,8,0.6,-129.0,-0.09706546275395034,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap10,6,20,20,1.0,16,4,0.8,220.0,0.15942028985507245,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap10,7,20,19,0.95,16,3,0.8421052631578947,297.0,0.22793553338449732,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap10,8,20,20,1.0,14,6,0.7,75.0,0.05660377358490566,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap10,9,20,19,0.95,15,4,0.7894736842105263,200.0,0.15384615384615385,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap10,10,20,20,1.0,12,8,0.6,-164.0,-0.12023460410557185,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap10,11,20,20,1.0,13,7,0.65,-73.0,-0.05316824471959213,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap10,12,20,20,1.0,16,4,0.8,258.0,0.19225037257824143,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap10,13,20,20,1.0,17,3,0.85,285.0,0.20141342756183744,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap10,14,20,20,1.0,11,9,0.55,-260.0,-0.19117647058823528,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask80_cheap10,15,14,14,1.0,10,4,0.7142857142857143,44.0,0.04602510460251046,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap0,0,20,20,1.0,12,8,0.6,-123.0,-0.09297052154195011,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap0,1,20,20,1.0,14,6,0.7,59.0,0.04399701715137957,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap0,2,20,20,1.0,15,5,0.75,139.0,0.10213078618662748,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap0,3,20,20,1.0,16,4,0.8,274.0,0.2066365007541478,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap0,4,20,20,1.0,12,8,0.6,-117.0,-0.0888382687927107,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap0,5,20,20,1.0,12,8,0.6,-129.0,-0.09706546275395034,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap0,6,20,20,1.0,16,4,0.8,220.0,0.15942028985507245,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap0,7,20,19,0.95,16,3,0.8421052631578947,297.0,0.22793553338449732,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap0,8,20,20,1.0,14,6,0.7,75.0,0.05660377358490566,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap0,9,20,19,0.95,15,4,0.7894736842105263,200.0,0.15384615384615385,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap0,10,20,20,1.0,12,8,0.6,-164.0,-0.12023460410557185,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap0,11,20,20,1.0,13,7,0.65,-73.0,-0.05316824471959213,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap0,12,20,20,1.0,16,4,0.8,258.0,0.19225037257824143,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap0,13,20,20,1.0,17,3,0.85,285.0,0.20141342756183744,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap0,14,20,20,1.0,11,9,0.55,-260.0,-0.19117647058823528,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap0,15,14,14,1.0,10,4,0.7142857142857143,44.0,0.04602510460251046,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap5,0,20,20,1.0,12,8,0.6,-123.0,-0.09297052154195011,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap5,1,20,20,1.0,14,6,0.7,59.0,0.04399701715137957,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap5,2,20,20,1.0,15,5,0.75,139.0,0.10213078618662748,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap5,3,20,20,1.0,16,4,0.8,274.0,0.2066365007541478,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap5,4,20,20,1.0,12,8,0.6,-117.0,-0.0888382687927107,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap5,5,20,20,1.0,12,8,0.6,-129.0,-0.09706546275395034,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap5,6,20,20,1.0,16,4,0.8,220.0,0.15942028985507245,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap5,7,20,19,0.95,16,3,0.8421052631578947,297.0,0.22793553338449732,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap5,8,20,20,1.0,14,6,0.7,75.0,0.05660377358490566,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap5,9,20,19,0.95,15,4,0.7894736842105263,200.0,0.15384615384615385,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap5,10,20,20,1.0,12,8,0.6,-164.0,-0.12023460410557185,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap5,11,20,20,1.0,13,7,0.65,-73.0,-0.05316824471959213,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap5,12,20,20,1.0,16,4,0.8,258.0,0.19225037257824143,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap5,13,20,20,1.0,17,3,0.85,285.0,0.20141342756183744,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap5,14,20,20,1.0,11,9,0.55,-260.0,-0.19117647058823528,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap5,15,14,14,1.0,10,4,0.7142857142857143,44.0,0.04602510460251046,True,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap10,0,20,20,1.0,12,8,0.6,-123.0,-0.09297052154195011,False,True
current,switch_score_mean_book_rv15_book0.62_alt0.65_ask90_cheap10,1,20,20,1.0,14,6,0.7,59.0,0.04399701715137957,True,True
